insert into acnh_houseware values(1, 0, 'acoustic guitar', 'unorderable', '3210', 'Crafting', 'music', 'None', 'None');
insert into acnh_houseware values(922, 0, 'plastic pool (Polka dots)', 'orderable', '3100', 'Nook''s Cranny', 'garden', 'None', 'None');
insert into acnh_houseware values(923, 0, 'playground gym (Colorful)', 'unorderable', '15000', 'Nook Miles Shop', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(924, 0, 'playground gym (Monotone)', 'unorderable', '15000', 'Nook Miles Shop', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(925, 0, 'playground gym (Red)', 'unorderable', '15000', 'Nook Miles Shop', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(926, 0, 'playground gym (Blue)', 'unorderable', '15000', 'Nook Miles Shop', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(927, 0, 'playground gym (Green)', 'unorderable', '15000', 'Nook Miles Shop', 'garden', 'child''s room', 'None');
insert into acnh_houseware values(928, 0, 'podium', 'orderable', '3400', 'Nook''s Cranny', 'school', 'None', 'None');
insert into acnh_houseware values(929, 0, 'pond stone', 'unorderable', '1500', 'Crafting', 'zen-style', 'garden', 'None');
insert into acnh_houseware values(930, 0, 'pool (White)', 'unorderable', '25000', 'Nook Miles Shop', 'fitness', 'expensive', 'None');
insert into acnh_houseware values(931, 0, 'pool (Brown)', 'unorderable', '25000', 'Nook Miles Shop', 'fitness', 'expensive', 'None');
insert into acnh_houseware values(932, 0, 'pool (Gray)', 'unorderable', '25000', 'Nook Miles Shop', 'fitness', 'expensive', 'None');
insert into acnh_houseware values(933, 0, 'poolside bed (Light brown)', 'orderable', '3400', 'Nook''s Cranny', 'ocean', 'expensive', 'None');
insert into acnh_houseware values(934, 0, 'poolside bed (Brown)', 'orderable', '3400', 'Nook''s Cranny', 'ocean', 'expensive', 'None');
insert into acnh_houseware values(935, 0, 'poolside bed (Dark brown)', 'orderable', '3400', 'Nook''s Cranny', 'ocean', 'expensive', 'None');
insert into acnh_houseware values(936, 0, 'popcorn machine (Red)', 'orderable', '4900', 'Nook''s Cranny', 'facility', 'party', 'None');
insert into acnh_houseware values(937, 0, 'popcorn machine (Green)', 'orderable', '4900', 'Nook''s Cranny', 'facility', 'party', 'None');
insert into acnh_houseware values(938, 0, 'popcorn machine (Pink)', 'orderable', '4900', 'Nook''s Cranny', 'facility', 'party', 'None');
insert into acnh_houseware values(939, 0, 'popcorn machine (Blue)', 'orderable', '4900', 'Nook''s Cranny', 'facility', 'party', 'None');
insert into acnh_houseware values(940, 0, 'popcorn machine (Black)', 'orderable', '4900', 'Nook''s Cranny', 'facility', 'party', 'None');
insert into acnh_houseware values(941, 0, 'portable toilet (Mint)', 'unorderable', '5000', 'Nook Miles Shop', 'bathroom', 'facility', 'None');
insert into acnh_houseware values(942, 0, 'portable toilet (Red)', 'unorderable', '5000', 'Nook Miles Shop', 'bathroom', 'facility', 'None');
insert into acnh_houseware values(943, 0, 'portable toilet (Blue)', 'unorderable', '5000', 'Nook Miles Shop', 'bathroom', 'facility', 'None');
insert into acnh_houseware values(944, 0, 'portable toilet (Yellow-green)', 'unorderable', '5000', 'Nook Miles Shop', 'bathroom', 'facility', 'None');
insert into acnh_houseware values(945, 0, 'portable toilet (Gray)', 'unorderable', '5000', 'Nook Miles Shop', 'bathroom', 'facility', 'None');
insert into acnh_houseware values(946, 0, 'public bench (Blue)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'None', 'None');
insert into acnh_houseware values(947, 0, 'public bench (Green)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'None', 'None');
insert into acnh_houseware values(948, 0, 'public bench (Red)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'None', 'None');
insert into acnh_houseware values(949, 0, 'public bench (White)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'None', 'None');
insert into acnh_houseware values(950, 0, 'public bench (Blue & yellow)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'None', 'None');
insert into acnh_houseware values(951, 0, 'public bench (Green & orange)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'None', 'None');
insert into acnh_houseware values(952, 0, 'public bench (Light blue & pink)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'None', 'None');
insert into acnh_houseware values(953, 0, 'public bench (Monotone)', 'unorderable', '10000', 'Nook Miles Shop', 'facility', 'None', 'None');
insert into acnh_houseware values(954, 0, 'pull-up-bar stand (Black)', 'orderable', '4800', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(955, 0, 'pull-up-bar stand (Red)', 'orderable', '4800', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(956, 0, 'pull-up-bar stand (Yellow)', 'orderable', '4800', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(957, 0, 'pull-up-bar stand (Blue)', 'orderable', '4800', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(958, 0, 'punching bag (Red)', 'orderable', '3800', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(959, 0, 'punching bag (Blue)', 'orderable', '3800', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(960, 0, 'punching bag (Black)', 'orderable', '3800', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(961, 0, 'pyramid', 'unorderable', '2300', 'Gulliver', 'folk art', 'None', 'None');
insert into acnh_houseware values(962, 0, 'raccoon figurine', 'unorderable', '1200', 'Crafting', 'zen-style', 'None', 'None');
insert into acnh_houseware values(963, 0, 'rattan armchair (Brown)', 'orderable', '3200', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(964, 0, 'rattan armchair (Reddish brown)', 'orderable', '3200', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(965, 0, 'rattan armchair (Light brown)', 'orderable', '3200', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(966, 0, 'rattan armchair (White)', 'orderable', '3200', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(967, 0, 'rattan armchair (Gray)', 'orderable', '3200', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(968, 0, 'rattan armchair (Black)', 'orderable', '3200', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(969, 0, 'rattan bed (Brown)', 'orderable', '7200', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(970, 0, 'rattan bed (Reddish brown)', 'orderable', '7200', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(971, 0, 'rattan bed (Light brown)', 'orderable', '7200', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(972, 0, 'rattan bed (White)', 'orderable', '7200', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(973, 0, 'rattan bed (Gray)', 'orderable', '7200', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(974, 0, 'rattan bed (Black)', 'orderable', '7200', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(975, 0, 'rattan end table (Brown)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(976, 0, 'rattan end table (Reddish brown)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(977, 0, 'rattan end table (Light brown)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(978, 0, 'rattan end table (White)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(979, 0, 'rattan end table (Gray)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(980, 0, 'rattan end table (Black)', 'orderable', '4300', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(981, 0, 'rattan low table (Brown)', 'orderable', '2900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(982, 0, 'rattan low table (Reddish brown)', 'orderable', '2900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(983, 0, 'rattan low table (Light brown)', 'orderable', '2900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(984, 0, 'rattan low table (White)', 'orderable', '2900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(985, 0, 'rattan low table (Gray)', 'orderable', '2900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(986, 0, 'rattan low table (Black)', 'orderable', '2900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(987, 0, 'rattan stool (Brown)', 'orderable', '2900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(988, 0, 'rattan stool (Reddish brown)', 'orderable', '2900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(989, 0, 'rattan stool (Light brown)', 'orderable', '2900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(990, 0, 'rattan stool (White)', 'orderable', '2900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(991, 0, 'rattan stool (Gray)', 'orderable', '2900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(992, 0, 'rattan stool (Black)', 'orderable', '2900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(993, 0, 'rattan vanity (Brown)', 'orderable', '5900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(994, 0, 'rattan vanity (Reddish brown)', 'orderable', '5900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(995, 0, 'rattan vanity (Light brown)', 'orderable', '5900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(996, 0, 'rattan vanity (White)', 'orderable', '5900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(997, 0, 'rattan vanity (Gray)', 'orderable', '5900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(998, 0, 'rattan vanity (Black)', 'orderable', '5900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(999, 0, 'rattan wardrobe (Brown)', 'orderable', '6900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(1000, 0, 'rattan wardrobe (Reddish brown)', 'orderable', '6900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(1001, 0, 'rattan wardrobe (Light brown)', 'orderable', '6900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(1002, 0, 'rattan wardrobe (White)', 'orderable', '6900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(1003, 0, 'rattan wardrobe (Gray)', 'orderable', '6900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(1004, 0, 'rattan wardrobe (Black)', 'orderable', '6900', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(1005, 0, 'rattan waste bin (Brown)', 'orderable', '1000', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(1006, 0, 'rattan waste bin (Reddish brown)', 'orderable', '1000', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(1007, 0, 'rattan waste bin (Light brown)', 'orderable', '1000', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(1008, 0, 'rattan waste bin (White)', 'orderable', '1000', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(1009, 0, 'rattan waste bin (Gray)', 'orderable', '1000', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(1010, 0, 'rattan waste bin (Black)', 'orderable', '1000', 'Nook''s Cranny', 'living room', 'None', 'rattan');
insert into acnh_houseware values(1011, 0, 'red corner', 'orderable', '6100', 'Nook''s Cranny', 'fitness', 'None', 'None');
insert into acnh_houseware values(1012, 0, 'red-leaf pile', 'unorderable', '1280', 'Crafting', 'garden', 'None', 'tree''s bounty or leaves ');
insert into acnh_houseware values(1013, 0, 'refrigerator (White)', 'orderable', '5100', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1014, 0, 'refrigerator (Red)', 'orderable', '5100', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1015, 0, 'refrigerator (Pink)', 'orderable', '5100', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1016, 0, 'refrigerator (Yellow)', 'orderable', '5100', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1017, 0, 'refrigerator (Blue)', 'orderable', '5100', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1018, 0, 'refrigerator (Brown)', 'orderable', '5100', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1019, 0, 'refrigerator (Black)', 'orderable', '5100', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1020, 0, 'refrigerator (Silver)', 'orderable', '5100', 'Nook''s Cranny', 'kitchen', 'shop', 'None');
insert into acnh_houseware values(1021, 0, 'retro fan (Blue)', 'orderable', '2100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1022, 0, 'retro fan (Green)', 'orderable', '2100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1023, 0, 'retro fan (Orange)', 'orderable', '2100', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1024, 0, 'retro gas pump (Red)', 'orderable', '2700', 'Nook''s Cranny', 'garden', 'shop', 'diner');
insert into acnh_houseware values(1025, 0, 'retro gas pump (Green)', 'orderable', '2700', 'Nook''s Cranny', 'garden', 'shop', 'diner');
insert into acnh_houseware values(1026, 0, 'retro gas pump (Yellow)', 'orderable', '2700', 'Nook''s Cranny', 'garden', 'shop', 'diner');
insert into acnh_houseware values(1027, 0, 'retro gas pump (White)', 'orderable', '2700', 'Nook''s Cranny', 'garden', 'shop', 'diner');
insert into acnh_houseware values(1028, 0, 'retro gas pump (Black)', 'orderable', '2700', 'Nook''s Cranny', 'garden', 'shop', 'diner');
insert into acnh_houseware values(1029, 0, 'retro gas pump (Retro)', 'orderable', '2700', 'Nook''s Cranny', 'garden', 'shop', 'diner');
insert into acnh_houseware values(1030, 0, 'retro stereo (Black)', 'orderable', '6000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1031, 0, 'retro stereo (Brown)', 'orderable', '6000', 'Nook''s Cranny', 'living room', 'None', 'None');
insert into acnh_houseware values(1032, 0, 'robot hero', 'unorderable', '250000', 'Crafting', 'child''s room', 'facility', 'None');
insert into acnh_houseware values(1033, 0, 'rock guitar (Sunburst)', 'orderable', '3100', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(1034, 0, 'rock guitar (Coral pink)', 'orderable', '3100', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(1035, 0, 'rock guitar (Cosmo black)', 'orderable', '3100', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(1036, 0, 'rock guitar (Fire red)', 'orderable', '3100', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(1037, 0, 'rock guitar (Orange-yellow)', 'orderable', '3100', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(1038, 0, 'rock guitar (Natural wood)', 'orderable', '3100', 'Nook''s Cranny', 'concert', 'None', 'None');
insert into acnh_houseware values(1039, 0, 'rock guitar (Chic white)', 'orderable', '3100', 'Nook''s Cranny', 'concert', 'None', 'None');
